text,label
"No, the person who slapped Hardik Patel is not a Congressman",0
"'Farmers who commit suicide are cowards', says Karnataka Minister",1
Chinese envoy to India makes quiet visit to Bhutan,1
"From Lalu & Paswan to Tejashwi & Chirag, 2019 marks a generational shift in Bihar politics",1
"Bengal BJP workers clash with police during 'Nabanna Chalo' protest march, crowd dispersed with lathi-charge",1
Modi did NOT release Ramayana stamps ahead of Ram mandir bhoomi pujan,0
"CRPF, border guarding forces indicate willingness to take transgender candidates on board",1
"Fact Check: No, this Rohingya girl is not the same girl....Fact Check: No, this girl with Rahul Gandhi is not the...",0
"Former Telecom Minister PrasadÃÂs Claims On BSNLÃÂs Success Exaggerated, Wrong",0
Karnataka to develop new cybersecurity policy to strengthen digitisation,1
Fashion designer Satya Paul passes away at 79,1
"Fake account impersonates Nita Ambani, tweets in support of PM Modi and Amit Shah",0
"Security guard at Pragyagraj hospital thrashes octogenarian woman, act recorded on camera, arrested",1
Theatres get ready to abide by government SOPs but no new movies ÃÂÃÂÃÂ at least for now,1
Punjab panchayat poll process breaks down over a matter of Rs 7 ÃÂchulha taxÃÂ,1
Did Salman Rushdie say ÃÂ99% Muslims are terrorists by thoughtÃÂ? hereÃÂs...,0
Fact Check: Injured Sikh soldier with PM Modi is NOT BJP....Fact Checked: No! Rajnath Singh is not appointed as the Lok...,0
"Farm laws an attack on soul of every farmer, will weaken nationÃÂs foundation: Rahul Gandhi",1
Fact Check: BR Ambedkar's great-grandson mistakes cattle breed for caste,0
"13-year-old girl kidnapped, gang-raped; 3 minors among 6 held",1
Fact Check: Kancha Ilaiah's image wrongly circulated as 47-year-old JNU student,0
Fact Check: Clip from video game goes viral as IsraelÃÂs anti-missile defence system,0
Fact Check: Fake Quote Of Imran Khan Refusing To Share Corona Vaccine Goes Viral.Fact Check: Viral message attributed to Ratan Tata is false,0
Old Video Of Nihang Sikhs Attacking Bus Revived With Misleading Claims,0
"No, this is not a photo of a Palestinian father kissing the skull of his dead son.No, This is Not the Remains of a Martyred Soldier in Kargil War. The Truth Is Something Else",0
Tenure Of CJI Dipak Misra: 400 Days Of Tumult For The 'Master Of Roster',1
"Government, Opposition to hold discussions on farmersÃÂ protest",1
"Lockdown imposed in 10 districts of Chhattisgarh, capital Raipur declared containment zone",1
"India is the most tolerant country in the world, says Rajnath Singh",1
Navy fires missile as part of military drill in Bay of Bengal,1
"ÃÂCoronavirus doesnÃÂt discriminateÃÂ: Over 50 entrepreneurs urge PM to impose lockdown, Sec 144",1
Kerala HC suspends trial in actressÃÂ abduction case till Friday,1
"Budget 2021 is 100% visionless, theme is ÃÂsell IndiaÃÂ, says Trinamool Congress",1
#MeTooIndia ÃÂ Five ways to blame women for getting sexually assaulted,1
Facebook controversy: BJP MP writes to LS Speaker seeking removal of Shashi Tharoor as IT panel chief,1
Never seen such ÃÂbrutal politicsÃÂ before: Shiv Sena slams PM over JNU violence,1
Ramesh Pokhriyal Nishank to e-inaugurateÃÂinfrastructure facilities at IIT Roorkee,1
"Nepal, China to announce revised height of Mt. Everest soon",1
"ED summons to Farooq Abdullah part of BJPÃÂs coercive measures, says National Conference",1
COVID-19 | Top 10 Developments In India This Sunday Morning,1
JNUSU president head injury completely healed? HereÃÂs the truth behind this...,0
"Congress dissolves Karnataka unit, but retains state chief & working president",1
Military experts welcome reform measures in defence sector,1
Bihar Opp asks EC to save poll exercise turning into ÃÂsuper spreader eventÃÂ,1
Goa may delay reopening of religious places as state records 40 new COVID-19 cases in a day,1
Andhra passes Disha Bill to award death penalty to rape convicts within 21 days,1
"ÃÂÃÂÃÂ·A firebrand socialist, voice of oppressedÃÂÃÂÃÂª: Leaders pay tribute to Ram Vilas Paswan",1
1.33 crore rupees have been spent for the ÃÂDeepotsavÃÂ program in Ayodhya.Viral Fake Alert: Has PM Modi Hired A Makeup Artist At 15 Lakh Rupees...,0
Dr. Babasaheb AmbedkarÃÂs statue was not damaged in Wayanad. It was damaged in Vedaranyam town in Nagapattinam district of Tamil Nadu..Fact Check: Bhajan kirtans part of Ram Navami processions in Srinagar since 2007,0
Health Minister Harsh Vardhan meets first batch of Indians who came from Wuhan,1
Atal tunnel expected to usher in development for Lahaul,1
"Rahul GandhiÃÂs photos splashed across Dubai? No, these are digital creations",0
Rajasthan govt issues citizenship certificates to 30 Pakistani migrants in November,1
Fact Check: These are not Kashmiri girls involved in a sex racket in Kulgam,0
"MaharashtraÃÂs Covid toll crosses 42K, but deaths and cases fall",1
UP police suspends Noida SSP who alleged corruption in police force,1
DonÃÂt fall for this FAKE picture of Mahatma Gandhi touching BR...,0
Uddhav ThackerayÃÂs wife Rashmi named editor of Sena mouthpiece ÃÂSaamanaÃÂ,1
"Amid India-China stand-off, Quad members sending their warships for Malabar Exercise next month",1
"Farmers refuse to budge, say ÃÂwill allow passenger trains after Centre allows good trains to PunjabÃÂ",1
Jeweller set on fire in UPÃÂÃÂÃÂªs Firozabad,1
Two convicted for Burdwan blast case,1
"Amid furore over Hathras case, Centre issues advisory to states on crimes against women",1
Punjab and Haryana High Court to examine if death by heart attack after assault is ÃÂnaturalÃÂ,1
No BJP leader has courage to attack me by name: Abhishek Banerjee,1
Vivek Agnihotri makes false claim of Nehru responsible for outcome of 1965 Indo-Pak war,0
AYUSH practices inducted into the Management Protocol for COVID-19 recovered patients,1
"UP police 'detained' Bhim Army chief Chandrashekhar Azad, its Delhi unit head, allege their associates",1
"Morbid Curiosity, Bigotry Keep New Zealand Mosque Attack Video Alive...",0
"UP: 11 dead, several injured after building collapses in Mau gas cylinder blast",1
Fact Check: Lemon and baking soda cannot cure Coronavirus,0
Kerala Floods: Former IPS Officer Sanjiv Bhatt Uses Old Image To...,0
"No, this ÃÂ¢ÃÂÃÂsafety helplineÃÂ¢ÃÂÃÂ for women in India travelling alone at night is not in service",0
"Anti-social elements did violence during ÃÂKisan Gantantra ParadeÃÂ, says Hannan Mollah",1
You can fill petrol to the maximum limit of your car....JetBlue is NOT giving away free tickets; don?t fall for the...,0
Fact Check: Old photo re-shared claiming to be from Kashmir,0
Congress shifts 21 Gujarat MLAs to Rajasthan,1
Great grandson of last ruler of Oudh succumbs to COVID,1
Dalit lawyer killed over ÃÂanti-BrahminÃÂ posts in Gujarat: SIT,1
"Religious and cultural life of India, Asia deeply influenced by Mahabharata and Ramayana: Vice President Naidu",1
Did Protesters Storm The White House? A Fact Check,0
Our government has given motto of ÃÂOne District One ProductÃÂ: Adityanath refutes Rahul GandhiÃÂs claim,1
"MSP, subsidies are at root of PunjabÃÂ¯ÃÂ¿ÃÂ½s farm crises but its farmers are fighting to keep them",1
Govt has no lockdown exit plan : Sonia,1
Politicians arenÃÂ¯ÃÂ¿ÃÂ½t relying on economists as economists are not solving their problems,1
Omar Abdullah criticises timing of Jammu & Kashmir DGP S. P. VaidÃÂ¯ÃÂ¿ÃÂ½s removal,1
Bank Manager Assaulted By Youth Congress Workers Not Shiv Sainiks.Rebel AAP leader Alka Lamba sees empty chairs at a BJP rally that wasnÃÂt,0
BJP is staring at a crisis in ÃÂ¯ÃÂ¿ÃÂ½JatlandÃÂ¯ÃÂ¿ÃÂ½ and Sunny Deol is just another quick-fix solution,1
BJP subverting democracy in Maharashtra & sabotaging three-party alliance: Sonia Gandhi,1
BJP launches social media campaign to promote CentreÃÂ¯ÃÂ¿ÃÂ½s ÃÂ¯ÃÂ¿ÃÂ½POSHAN MaahÃÂ¯ÃÂ¿ÃÂ½ nutrition programme,1
Fact Check: Is this Buddhist monk in red robe Justin Bieber?,0
"Covaxin efficacy determined after two doses, says Bharat Biotech after Anil Vij contracts Covid-19",1
Tablighi Jamaat event caused coronavirus to spread to ÃÂÃÂÃÂ·many personsÃÂÃÂÃÂª: MHA,1
Hyderabad encounter: SC gives 6 more months to panel to conclude probe,1
"No, these photos do not show Hindus being attacked by 'goons' working for an Indian state's chief minister",0
Sushant Singh Rajput case: Press Council asks media not to carry out its own ÃÂÃÂÃÂ·parallel trialÃÂÃÂÃÂª,1
"Rs.5,000 lockdown relief message false, aimed at stealing your bank details; Fact Check",0
Ghaziabad: NDRF recovers bodies of two men from Ganga Canal,1
Shiv Sena targets radical Hindu voters disillusioned with BJP ahead of 2019,1
How 'gym rat' Brooks Koepka is bucking golf's trends,1
Another FAKE video of RaGa on farmersÃÂ loan is misleading social...,0
Fact Check: Rishi Kapoor was NOT born in 1953; hereÃÂs the...,0
"SSRÃÂÃÂÃÂªs family has no idea of his finances, says ED sources",1
MHA details how India plans to implement COVID-19 containment strategy; check out,1
Viral test: The truth behind ATM dispensing fakes,0
"FarmersÃÂ union agree to resume talks with Modi govt, add 4 riders to their agenda",1
"Early COVID-19 vaccines may be imperfect, may not work for everyone:...",1
"TMC, BJP workers clash in Asansol",1
"UP Police releases photos, videos of men firing at cops during protests against CAA",1
FACT CHECK: Old photos falsely passed off as flooded NEET/JEE exam centres,0
Who spread the rumour that Churches and Mosques are exempted from GST?,0
Fact Check: Old Picture From 2016 Of Professor With A Student's Baby Viral With False Claim,0
"MNF assumes power in Mizoram after 10 years, Congress suffers humiliating defeat",1
"Fact Check: Video showing Pak, Chinese soldiers dancing after martyrdom of 20 Indian soldiers is old one",0
Fact Check: Old and unrelated picture of Nepalese woman shared as...,0
ÃÂÃÂÃÂ·Coronavirus revealed equal opportunities to all remains a distant dreamÃÂÃÂÃÂª: Mumbai High Court,1
Finance Minister Sitharaman comes to aid of woman banker assaulted by Surat cop,1
10% Sainik School seats for girls,1
Video of Hindu monk beaten for misbehaving with child shared with false communal narrative,0
"Conveyed our stand on portfolio allocation, CM will decide: Ashok Chavan",1
"AIIA starts providing free testing, treatment facilities to Covid patients",1
Fact Check: Fake Ministry Of Tourism Circular Claims Restaurants Shut Till October 15,0
"Early trends show KejriwalÃÂs AAP in the lead, BJP ahead in Okhla",1
"Foreign Funds case: SC asks Indira Jaising, Anand Grover to reply",1
The political & electoral motivations behind ModiÃÂs push for grand Sardar Patel statue,1
Child Kidnapping Rumours: How A Video From Jharkhand Is Creating Panic ...,0
"Day after Delhi violence, farmer unions raise ÃÂ¯ÃÂ¿ÃÂ½Deep Sidhu murdabadÃÂ¯ÃÂ¿ÃÂ½ slogans, call him traitor",1
"State polls next year, Rahul Gandhi meets leaders from Assam, Tamil Nadu",1
FIR against Mumbai hospital staff for ÃÂmisplacingÃÂ body of COVID-19 victim,1
Fact Check: Why Did The Maharashtra Bound Train Reach Madhya Pradesh?,0
"?Computer Baba? ashram razed near Indore, Congress cries vendetta, BJP defends demolition",0
Meetings with hero fishermen on agenda as Rahul Gandhi starts two-day Kerala trip,1
New hoax circulates online that India has outlawed social media posts about COVID-19. Fact Check: Covid-19 rumours about Hyderabad hospital circulate on social media,0
Vande Bharat Mission has given us template for evacuation in global crisis situations: Civil Avation Minister Hardeep Puri,1
Muslims make submission on moulding of relief in Ayodhya case,1
"With 61,537 fresh cases IndiaÃÂs Coronavirus tally nears 21 lakh; death toll at 42,518",1
"With a ÃÂhug for each KashmiriÃÂ, PM Modi kicks off BJP poll campaign in Maharashtra",1
Congress IT Cell Chief Revives Misleading Old Video On Modi's,0
Fact Check: Conspiracy theory claims Sushant was killed for a corona testing patent.Fact Check: Conspiracy theory claims Sushant was killed for a corona testing patent,0
"Fact Check: Nita Ambani did not tweet about government?s expenditure on....Fact Check: No, Raghuram Rajan did not hold webinar for IMF on economic crisis",0
Delhi riots: Times Now misreports man firing at Muslim mob as attack on police,0
MDHÃÂs asli sach: The Mahashay of Spices with a taste for life,1
"Record 15K spike, cases double to 4 L in 18 days",1
"Lack of Vedic knowledge causing wars & destroying environment, says Mohan Bhagwat",1
From No MoU Signed For The Bullet Train To Aliens In Vizag: News You...,0
Fake: Amit Shah did not say mobile internet services will be snapped in J&K ,0
Tirupati temple awash with Rs 50 crore demonetised cash offerings,1
BARC ex-CEO Partho DasguptaÃÂs daughter requests PM Modi to ÃÂsave her fatherÃÂs lifeÃÂ,1
Paying Over Rs 50k As Rent? Now You Must Cut TDS And Deposit With I-T Dept,1
Kejriwal turns 52; prays for good health of Delhiites at Hanuman temple at Connaught Place,1
"Rajasthan reports one death and 44 new coronavirus infections, state's tally at 10,100",1
Dalit families face social boycott in Odisha after girl plucks flowers from upper-caste manÃÂÃÂÃÂªs garden,1
Shashi Tharoor was not clicked with Pak cricketersÃÂ wives; hereÃÂs the...,0
Modi Exposes Worrying Data On Bengal Schools,0
57 civil services officer trainees test COVID-19 positive at Mussoorie academy,1
"UN chief to renew call to India, G20 nations to invest in sustainable transition post-COVID",1
Fact Checked: ItÃÂs not raining in Amazon Rainforest; donÃÂt fall for...,0
BJP opposes state ban on setting up of Ganesh pandals in Telangana,1
