text,label
So you want to quit vaping? Read this to do it for good,1
"Delhi Metro to function normally on Independence Day, parking to be closed from 6 am tomorrow",1
"Some Congress leaders feel ArnabÃÂs arrest is ÃÂpolitical vendettaÃÂ, but theyÃÂre keeping quiet",1
"Over 100 Harvard students come out in solidarity with Jamia, AMU students",1
"Fact Check: Did Pakistan MPs chant ?Modi, Modi? inside Parliament?.Fact Check: Did Modi refer to Sonia Gandhi as Congress Ki Vidhwa?",0
Amar Ujala uses an image of 2014 US air strike to represent IAFÃÂs air strike target,0
ÃÂYou can never trust a BengaliÃÂ ÃÂ Morphed tweet attributed to Shehla Rashid,0
"Home sales surged 24.7% in July, with prices hitting an all-time high",1
Jaitley Says TB Elimination By 2025; Target Would Need 95% Reduction In New Cases,0
"Fact Check: No, Kerala Police has not issued any Such Warning to the Public as claimed by viral social media posts!.Fact Check: False news again on Pakistan media, this time about the retirement of Air Marshal Hari Kumar",0
Congress appoints Govindas Konthoujam as Manipur unit chief,1
"Nepal protesting at someone elseÃÂÃÂÃÂªs behest, says Army Chief",1
"No, this video is not 'breaking news' revealing electoral fraud by IndiaÃÂs ruling party.No, this video does not show supporters of IndiaÃÂs ruling party tearing down a statue of the countryÃÂs first law minister",0
"ÃÂHalwa ceremonyÃÂ for Budget 2021 held, Finance Minister launches budget mobile app",1
"Not Just A Library, As Trump Says: List Of $3 Bn Indian Assistance in...",0
"Amit ShahÃÂs Remarks On Crimes Against Women In Tripura False, Claim On Unemployment Almost True. Dated Pics Shared With False Claim Of China Killing 158 Indian",0
"Fact Check: Do these 5 videos prove that BJP manipulated EVMs to win more than 300 seatsÃÂ?.WhatsApp isnÃÂt shutting down, you donÃÂt have to pay to use it. Viral forwards are fake",0
Soumitra Chatterjee's health condition improves,1
Delhi CM Kejriwal didnÃÂt wear bomb suit; hereÃÂs the truth behind...,0
Team of scientists to examine why Maharashtra's Lonar lake has turned pink,1
Fact Checked: This picture of ÃÂDiwali at Golden TempleÃÂ is not...,0
Mumbai: Whale shark caught by fishing trawler at Sassoon Dock,1
"Scary to neighbours, home to families ÃÂ¯ÃÂ¿ÃÂ½ Burari house fights horror tag 2 yrs after 11 deaths",1
"Security withdrawn, Hurriyat leader posts ads for ÃÂ¢ÃÂÃÂgrocery boysÃÂ¢ÃÂÃÂ",1
Heavy rainfall forecast in North Bengal areas,1
Fact Checked: The claim attached to NaMoÃÂs picture is FAKE,0
Fact Checked: Find the truth about this Amul Ad,0
Fact Check: Netizens book seats for fake news on theatres reopening.NewsMobile Fact Checker Wrap,0
Ballot paper voting for constituencies with over 100 candidates? A fact-check,0
PIL challenges provisions of Special Marriage Act,1
Bihar Opp asks EC to save poll exercise turning into ÃÂsuper spreader eventÃÂ,1
"JJP ÃÂbetrayedÃÂ voters by supporting BJP in state, says Haryana Congress Chief Kumari Selja",1
Sachin Pilot appears to be tilting towards forming his own party,1
Assam NRC: 200 more apellate ForeignersÃÂ Tribunals to be set up,1
Fact Check: Congress never promised that it will waive off bills of patients who die in hospitals,0
"Coronavirus: 406 people evacuated from Wuhan, kept at New Delhi facility test negative",1
6 I-Day Promises From 2014 That Modi (Partially) Fulfilled.Fact Check: Ambanis to help Kangana with Rs 200 crore for new studio?,0
"What about Galwan, itÃÂÃÂÃÂªs insult to martyrs: Congress",1
Images from 2019 shared as coffins of Indian army soldiers who died in Galwan,0
Fact Check: This picture of priests performing puja at Tirumala was....Video Of Vajpayee's Funeral Procession Shared As PM Modi Filing His...,0
BJPÃÂ¢ÃÂÃÂs claim about West Bengal police throwing bombs at BJP protest rally is false,0
"Don?t believe the news of RBI sending 200 tonnes of gold....No, WikiLeaks Has Not Issued Names Of Indians With Black Money In...",0
NITI Aayog officer tests positive for coronavirus,1
"No flight ops at Kolkata airport on July 25, 29",1
Not party statement: TMC distances itself from Mahua MoitraÃÂs ÃÂ2 paisa pressÃÂ controversy,1
"Information about trains starting from today, time-table provided inside",1
This rendition of the Indian national anthem was produced in August 2017 to mark IndiaÃÂs 71st Independence Day,0
Cop dies of COVID-19 in Mumbai; 9th death in city police force,1
Railways sells tickets for Rs 16 crore on day 1 of booking after lockdown,1
"Bollywood actress with Aaditya Thackeray in viral image is not Rhea Chakraborty.No, this is not a Pakistani tea advert starring Indian pilot Abhinandan Varthaman",0
"Govt shouldnÃÂ¯ÃÂ¿ÃÂ½t have risked Tendulkar, Lata MangeshkarÃÂ¯ÃÂ¿ÃÂ½s reputation, says Raj Thackeray",1
Majority of parents oppose reopening schools,1
Bombay High Court asks Raut to reply to Kangana's plea on bungalow demolition,1
Tiz the Law wins the 152nd Belmont Stakes,1
"At 1.5%, fatality rate lowest since March 22",1
Fact Checking Government Claims Over Schemes For Ensuring ÃÂ¢ÃÂÃÂQuality Of Life To WomenÃÂ¢ÃÂÃÂ,0
Rajnath Singh asks BJP MPs to ensure presence in Parliament as govt to introduce key bills,1
"Fact Check: Tweeple Character Assassinate Safoora Zargar, Spread Fake Rumours About Her Pregnancy",0
Kapil Mishra continues to mislead on ÃÂ¢ÃÂÃÂRupesh Baisoya murder caseÃÂ¢ÃÂÃÂ,0
"No, this is not FacebookÃÂ¢ÃÂÃÂs Ankhi Das cutting tricoloured cake",0
Video of 2019 World Drill Championship viral as Indian-origin man joining US Army,0
Ambiguity in CentreÃÂÃÂÃÂªs decision to extend time to give suggestions to draft EIA 2020: Delhi HC,1
"Mumbai reaches grim milestone of 50,000-plus COVID-19 cases",1
"Taking Cue From Bihar, Arvind Kejriwal Orders ÃÂTopper AuctionÃÂ In Delhi",0
Maharashtra CM Uddhav Thackeray & 8 others elected unopposed to Legislative Council,1
"New Trafficking Bill, Old Catch: Criminal Law Can't Solve Social Problems",1
"Jatayu, mythical bird from Ramayana, spotted in Kerala? No, itÃÂs a condor from Argentina",0
"Massive protest erupts near Jamia after man opens fire, police barricades to block march to Rajghat",1
"Post SAD breakup, BJP senses open space for growth in Punjab",1
"3 NIA officers removed for ÃÂblackmailing, seeking bribeÃÂ in case against Hafiz Saeed",1
Fact Checked: No! Former Prime Minister Manmohan Singh never tweeted this,0
Times Now Falls For Fake Account Impersonating Kangana Ranaut's Mother,0
"With 61,537 fresh cases IndiaÃÂs Coronavirus tally nears 21 lakh; death toll at 42,518",1
Whole population must be vaccinated against Covid: Parliamentary panel to Centre,1
PM Modi ÃÂÃÂÃÂ·always plays on front foot in countryÃÂÃÂÃÂªs interestÃÂÃÂÃÂª: Law minister slams Rahul Gandhi,1
Drunk cop beaten for alleged misbehavior with woman shared with false communal spin,0
"Rs 2 crore fine, Rs 4.15 lakh recovered: PPCB data on Punjab farm fires",1
Fact Check: Social Distancing Norms Flouted In Uttar Pradesh Denying Migrant Labourers Entry Into...,0
Feluda paper strip test to be out in few weeks,1
"Dated Photos Of A Suicide In Spain Falsely Linked To Coronavirus In....Child Kidnapping Rumours In India Being Spread With Syria Image, Pak...",0
ÃÂ¯ÃÂ¿ÃÂ½What was PM doing when Bihar soldiers diedÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ Rahul Gandhi raises Galwan issue at rally,1
Quiz: How well do you know the ?other? India?,0
"Delhi govt asks DMs to release 2,446 Tablighi Jamaat members",1
ED initiates probe against Amazon over ÃÂ¯ÃÂ¿ÃÂ½violationÃÂ¯ÃÂ¿ÃÂ½ of foreign exchange law,1
"2 terrorists, involved in killing of CRPF jawan, 5-yr-old boy, neutralised in encounter in J-KÃÂÃÂÃÂªs Anantnag",1
"ÃÂ¯ÃÂ¿ÃÂ½Will visit every Hindu home, avoid confrontationÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ VHPÃÂ¯ÃÂ¿ÃÂ½s Ram Mandir fundraising chief in MP",1
Fact Check: Nehru's interview  published in Playboy magazine is partly true,0
Fact Check: Did a Chinese engineer in Karachi beat a Pakistani....Fact Check: Netizens fall for satirical post of Chinese man thrashing Pakistani in Karachi,0
Mumbai starts administering 'booster' Covid dose to healthcare staff,1
Elephant poisoned to death in Bihar over mahout dispute,1
"Fact Check: No boyfriend, no entry? These college circulars are too filmy to be true ",0
"GST fund partly used to pay pending dues, says Anurag Thakur",1
"ÃÂJustice has prevailed,ÃÂ says PM Modi on Nirbhaya convictsÃÂ hanging",1
Fact Check: Posts about PM Modi performing Ram Mandir bhoomi pujan...,0
"Over 1,000 people returning to AP stranded at borders; labourers bear brunt of lockdown",1
"Truck Crashing Into A Helicopter in Brazil Viral As Punjab, India",0
Governor has rejected 48 hour Shiv Sena request for government formation: Aaditya Thackeray,1
Fact Check: Viral video of mob vandalising vehicles is not from Kanpur. Fact Check: Football Vandalism Video From Switzerland Now Shared As Kashmiris Attacking Tourists,0
"Governor Malik jumped the gun in dissolving J&K assembly, itÃÂs advantage Congress-NC",1
An army of fake profiles attempt to discredit Narmada Bachao Andolan and Medha by impersonating the ousted people,0
Fact Check: Incident Of Honor Killing Falsely Shared As 'Love Jihad' Case,0
167 Indians deported from USA land at Amritsar airport,1
"Kashmir women group slams govt for axing female poplars, terms it sexist",1
20 Countries With Most COVID-19 Cases Have Conducted 28X Tests That India Has,0
"Union Minister, Telangana CM spat over COVID-19 package",1
"Fact Check: No, Former Wrestler Undertaker Did NOT Tweet In Support...",0
"Fact Check: No, PM Modi didn't claim 1,250 crore houses were built by his government",0
16 trainee sailors test Covid +ve in Gujarat,1
"45 killed as bus falls off bridge in Madhya Pradesh, search on",1
West Bengal JELET results 2019 declared at wbjeeb.nic.in | Direct link to check results here,1
Man held for raping six-year-old girl in MPÃÂs Damoh,1
Fact Check: Old anti-CAA protest in Kolkata goes viral as Bihar?s opposition to PM Modi . Fact Check: Is this the school bus anti-CAA protesters targeted in DelhiÃÂs Seelampur?,0
PM Modi to inaugurate Kosi rail mega bridge in Bihar on Friday,1
"Fact Check: No, a cameraman didnÃÂt cry after footballer Andre Gomes broke his ankle",0
"Bittu and Gogoi appointments in Lok Sabha not a snub to letter writers, Adhir Chowdhury says",1
BJP leader Swami Chinmayanand ÃÂraped me for over a yearÃÂ: UP law student,1
Fact Check: Did somebody from Attapur Janapriya Society test positive for COVID-19?.Fact Checking: Did people perform Chhath puja in the froth laden Yamuna?,0
"Congress raised electoral bond issue in LS, staged walkout amid uproar",1
ÃÂWeeks are gold mines for horse-tradingÃÂ: SC on delay in deciding MP rebel MLAsÃÂ resignation,1
"ÃÂAllahu AkbarÃÂ shouted at a Trump rally? No, it's a doctored video.Fact Check: Who was this 'terrorist' captured at a Karnataka bus stand?",0
Fact Check: This image of Ambedkar on a bus in the ÃÂUnited StatesÃÂ is morphed. Fact Check: This image of Ambedkar on a bus in the ?United States? is morphed,0
Fact Check: Picture Of Man With Marks Of Assault On His...,0
This woman didnÃÂ¯ÃÂ¿ÃÂ½t do bungee jumping without a rope,1
No manufacturing industry will be allowed in new industrial areas: Delhi CM,1
"Silence at Bhopal Cong office, Kamal Nath accepts peopleÃÂs decision",1
Image from Bangladesh shared as protest in Mumbai against Citizenship Amendment Act,0
Modi launches Jan Joota Yojana for workers walking back home,1
Researchers hope this old-fashioned treatment will work for coronavirus,1
NRIs arenÃÂt dancing ahead of ÃÂHowdy ModiÃÂ; hereÃÂs the truth behind...,0
2015 Cow Vigilante Video From Haryana Revived With Misleading Claim,0
Fact Check: This CISF officer was not injured in poll violence in West BengalÃÂs Sitalkuchi,0
"Matuas key to BJP breaching MamataÃÂs south Bengal fort, but support hinges on CAA promise",1
"Video from 2019 showing flooded Nalanda College, Patna shared as recent",0
Pakistani protesters burning Indian flag circulates in India with a call to violence,0
"Union Ministers Smriti Irani, Jitendra Singh fall for fake news about TN SeshanÃÂs death",0
TMC MLA Samaresh Das dies after testing positive for Covid,1
Rajasthan HC to resume hearing on Sachin Pilot campÃÂs plea against disqualification today,1
Bihar Opposition leaders booked for organising bandh against Citizenship Law,1
SC directs Centre to convene meeting to devise a master plan for poor,1
Fact Check: Is Shah Rukh Khan donating Rs 5 crore to...,0
"Are workers from 1990-2020 liable to receive Rs.120,000 as Covid-19 relief? Fact Check.Fact Check: No, the Government is NOT providing Rs 11,000 scholarship...",0
Amravati Land Scam Case: SC lifts gag order,1
TodayÃÂs complex battlespace will demand integrated tri-services approach: Air Chief Marshal Bhadauria,1
Photoshopped Image Of Navjot Singh Sidhu Revived,0
No need for CBI probe in Sushant Singh Rajput death case: Anil Deshmukh,1
Leaked conversation from a Times of India internal WhatsApp group raises many questions,0
"Dry run for COVID vaccine administration in all States, UTs on 2 January 2021",1
"In Jammu, DDC polls bring hope, a sense of belonging",1
Fact Check: FCI says article on news websites regarding food grains going waste is misleading,0
BSF gets first lot of fully indigenised rifle grenades,1
Images Of Bus Accident Involving BSF Personnel Viral With Fake Claims,0
Fact Check: Hoax WhatsApp Forward Says 'Argentina Doing It' Video Hacks Your Phone Within 10 Seconds.Fact Check: Don't get panicked by viral post about SBI's contactless card,0
